amqp (1.4.6)
anyjson (0.3.3)
beautifulsoup4 (4.4.0)
billiard (3.3.0.20)
breadability (0.1.20)
celery (3.1.18)
chardet (2.3.0)
cssselect (0.9.1)
decorator (4.0.2)
diff-match-patch (20121119)
Django (1.8.4)
django-celery (3.1.16)
django-extensions (1.5.5)
django-import-export (0.2.8)
django-suit (0.2.14)
docopt (0.6.2)
ipython (4.0.0)
ipython-genutils (0.1.0)
kombu (3.0.26)
lxml (3.4.4)
nltk (3.0.4)
numpy (1.9.2)
path.py (7.6.1)
pexpect (3.3)
pickleshare (0.5)
pip (7.1.1)
psycopg2 (2.6.1)
pytz (2015.4)
readability-lxml (0.6.0.5)
redis (2.10.3)
requests (2.7.0)
setuptools (11.0)
simplegeneric (0.8.1)
six (1.9.0)
sumy (0.3.0)
tablib (0.10.0)
traitlets (4.0.0)
